-- Merging decision tree log ---
application
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:3:5-52:19
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3edb1eff1b8af4523f044c32fad44e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3edb1eff1b8af4523f044c32fad44e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\de917aa0198c198fa730acc52f6e7db1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\de917aa0198c198fa730acc52f6e7db1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89e27d0ed8fae1aea8adc578e1354f28\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89e27d0ed8fae1aea8adc578e1354f28\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\97422db2db89afd5836e340eb07c4e6e\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\97422db2db89afd5836e340eb07c4e6e\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:19:5-40:19
MERGED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba230befadaa629e0c0b8c0fad10d317\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba230befadaa629e0c0b8c0fad10d317\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\29b598bf6ae642916310cfb7bc63af53\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88c589065383853f450efab4fc3e044e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88c589065383853f450efab4fc3e044e\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\096e470fabc114bdd8605ba44265ec65\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\852b20c128becede7ad2f0474fbfb498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\852b20c128becede7ad2f0474fbfb498\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6990ce7fc581585d3138f539c7ded6fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6990ce7fc581585d3138f539c7ded6fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\bf08dd8d58e6832141b912ac1da53e98\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\bf08dd8d58e6832141b912ac1da53e98\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\02fd70c3e7654ebcf7e2177dd28dff66\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7dae789c2646669f7507f28e7ee6932a\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:14:18-44
	android:name
		INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:1:1-65:12
MERGED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:1:1-65:12
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:google_sign_in_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] D:\Trash-Rewards-App\Green-Rewards-User-main\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\Trash-Rewards-App\Green-Rewards-User-main\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\Trash-Rewards-App\Green-Rewards-User-main\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c210211e2c75880eb513fa7d056a66e6\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\49ff162ece7d9da53396bd61541bfa01\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [:flutter_facebook_auth] D:\Trash-Rewards-App\Green-Rewards-User-main\build\flutter_facebook_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7dae789c2646669f7507f28e7ee6932a\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\837026125762ff2be1c38e858b6a6c06\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\6c6e258b828184895234c81886605c1b\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c747201ac9e71129cd06899e9fb19ba5\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\4f5327b2986c5a2bfdf3203de724be1c\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\11dd101d480638c9faa331d84db2a25c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\f03cbfe161c54c92a319035a4e9cc178\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\9f554f2c8e825a6f6cc4f28732402e5c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:flutter_secure_storage] D:\Trash-Rewards-App\Green-Rewards-User-main\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:path_provider_android] D:\Trash-Rewards-App\Green-Rewards-User-main\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] D:\Trash-Rewards-App\Green-Rewards-User-main\build\sign_in_with_apple\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\8f6c0d90ec1f398eb225d5b6555c706c\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\356e6978f69bb4355118f8f4f3f9847b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3edb1eff1b8af4523f044c32fad44e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\de917aa0198c198fa730acc52f6e7db1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\65332e4a087e6ba4109526e4892059a0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\88fdd17ee918a6fc6524a1c9faa71118\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89e27d0ed8fae1aea8adc578e1354f28\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\97422db2db89afd5836e340eb07c4e6e\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\e927a2156a17d1054dd3ba225d245af4\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba8d1188439baeeb8982b55af7d2e360\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\729ea8b4d6215a0fdf64fc40f2a114e7\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:9:1-42:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\856d0c9d2202dd525226bbf3cd05d495\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3c7b08044d7f039c8e731712ab7a0eda\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\04a095a809588450a69666e9c8246830\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.facebook.android:facebook-core:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\590733dd1faaa93868099acdc045ff1e\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:9:1-53:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\c724c074894d3561b063e47214091219\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\80e1148a4b099abb87cd19534154daf1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d619876d2ebd6d835bddb415e1fb1018\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\3b554173f4babf7f1b65ebd474889063\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\7b880923a99acb17544fc98f694ef62f\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ffb271ce1e2d9b9d75a8400536262ba8\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d28332b6a7201084a532b4740af855b9\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\866bc44109bebdbc6d9006912a623f1b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1d41e1de6a230e323d9d5b930154c63\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\0620652ea02e78e1db84dd86a215d397\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:18.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\ba230befadaa629e0c0b8c0fad10d317\transformed\jetified-facebook-bolts-18.0.3\AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\edfc0177b7e16cf0766dab3ba46d0687\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\b0eebf3850f4ad85294878741e07eb83\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
